gauges,LAT,LONG,gauge_name,Cal_KGE
2028500,37.86959,-78.82335,"                ROCKFISH RIVER NEAR GREENFIELD, VA",0.7412550245073173
2038850,37.41542,-78.63584,"              HOLIDAY CREEK NEAR ANDERSONVILLE, VA",0.4831908961617294
2046000,37.06709,-77.60249,"                    STONY CREEK NEAR DINWIDDIE, VA",0.5654917584883385
2051500,36.71681,-77.83166,"             MEHERRIN RIVER NEAR LAWRENCEVILLE, VA",0.5761316021985655
2053200,36.37083,-77.02556,"                     POTECASI CREEK NEAR UNION, NC",0.6981556058491851
2053800,37.14013,-80.26643,"             S F ROANOKE RIVER NEAR SHAWSVILLE, VA",0.7319007071902041
2055100,37.41763,-79.93532,"                   TINKER CREEK NEAR DALEVILLE, VA",0.6167849558740448
2056900,37.04514,-79.8442,"             BLACKWATER RIVER NEAR ROCKY MOUNT, VA",0.7473396503331559
2059500,37.1732,-79.52031,"                   GOOSE CREEK NEAR HUDDLESTON, VA",0.6190659869676898
2064000,37.12681,-78.95974,"                     FALLING RIVER NEAR NARUNA, VA",0.7081750534093358
2065500,37.07931,-78.76362,"                           CUB CREEK AT PHENIX, VA",0.5587169214022426
2069700,36.57097,-80.12949,"             SOUTH MAYO RIVER NEAR NETTLERIDGE, VA",0.7334907276179136
2070000,36.56819,-79.98726,"                 NORTH MAYO RIVER NEAR SPENCER, VA",0.7206652737661676
2074500,36.61958,-79.50419,"                     SANDY RIVER NEAR DANVILLE, VA",0.5958345271717562
2077200,36.39778,-79.19667,"                      HYCO CREEK NEAR LEASBURG, NC",0.6101300563417804
2081500,36.19417,-78.58306,"                      TAR RIVER NEAR TAR RIVER, NC",0.5233688772382313
2082950,36.18333,-77.87611,"           LITTLE FISHING CREEK NEAR WHITE OAK, NC",0.6890997196225092
2092500,35.06417,-77.46139,"                      TRENT RIVER NEAR TRENTON, NC",0.571843276715254
2096846,35.98722,-79.20611,"                  CANE CREEK NEAR ORANGE GROVE, NC",0.5034826133940511
2102908,35.18278,-79.1775,"                     FLAT CREEK NEAR INVERNESS, NC",0.8076418627798913
2108000,34.82889,-77.83222,"     NORTHEAST CAPE FEAR RIVER NEAR CHINQUAPIN, NC",0.7923152419674865
2111180,36.07139,-81.40306,"                         ELK CREEK AT ELKVILLE, NC",0.753325831622579
2111500,36.175,-81.16889,"             REDDIES RIVER AT NORTH WILKESBORO, NC",0.796356987940325
2118500,36.00056,-80.74556,"                    HUNTING CREEK NEAR HARMONY, NC",0.731178369612575
2128000,35.38722,-79.83139,"                        LITTLE RIVER NEAR STAR, NC",0.49503216727908517
2137727,35.68583,-82.06028,"                 CATAWBA R NR PLEASANT GARDENS, NC",0.8031925072128219
2140991,35.83361,-81.71194,"                   JOHNS RIVER AT ARNEYS STORE, NC",0.7937185539180099
2143000,35.68444,-81.40333,"                   HENRY FORK NEAR HENRY RIVER, NC",0.6968956169218706
2143040,35.59069,-81.56704,"                          JACOB FORK AT RAMSEY, NC",0.7672204443615968
2149000,35.42345,-82.1115,"                     COVE CREEK NEAR LAKE LURE, NC",0.7832091963870668
2152100,35.49306,-81.68222,"                  FIRST BROAD RIVER NEAR CASAR, NC",0.7037471099418939
2177000,34.81398,-83.30599,"                  CHATTOOGA RIVER NEAR CLAYTON, GA",0.8628444962927333
2178400,34.89037,-83.53044,"                   TALLULAH RIVER NEAR CLAYTON, GA",0.8346498202931495
2193340,33.68263,-82.85792,"                  KETTLE CREEK NEAR WASHINGTON, GA",0.47298248679824795
2196000,33.7293,-82.18179,"                      STEVENS CREEK NEAR MODOC, SC",0.5133268798737346
2198100,32.93766,-81.81539,"                   BEAVERDAM CREEK NEAR SARDIS, GA",0.7284322417025199
2202600,32.16798,-81.48817,"                    BLACK CREEK NEAR BLITCHTON, GA",0.7259328269694172
2212600,33.09985,-83.72351,"                   FALLING CREEK NEAR JULIETTE, GA",0.5072328385444076
2215100,32.23944,-83.50167,"         TUCSAWHATCHEE CREEK NEAR HAWKINSVILLE, GA",0.8092049557394826
2216180,31.99139,-82.92194,"                     TURNPIKE CREEK NEAR MCRAE, GA",0.8164232642810918
2221525,33.25236,-83.48128,"                   MURDER CREEK BELOW EATONTON, GA",0.6153255131324888
2231000,30.35885,-82.0815,"                ST. MARYS RIVER NR MACCLENNY, FLA.",0.9037565601003364
2245500,29.97941,-81.85204,"      SOUTH FORK BLACK CREEK NR PENNEY FARMS, FLA.",0.7719860394032482
2246000,30.1133,-81.90649,"        NORTH FORK BLACK CREEK NR MIDDLEBURG, FLA.",0.8551675187901837
2296500,27.37504,-81.79647,                     CHARLIE CREEK NEAR GARDNER FL,0.7711774804098556
2297155,27.48726,-82.02342,                   HORSE CREEK NEAR MYAKKA HEAD FL,0.6915075906530461
2297310,27.19949,-81.98842,                       HORSE CREEK NEAR ARCADIA FL,0.7573127420905822
2298123,27.052,-81.78453,                  PRAIRIE CREEK NEAR FORT OGDEN FL,0.6472036224631815
2298608,27.34366,-82.15676,                    MYAKKA RIVER AT MYAKKA CITY FL,0.7011441708182876
2299950,27.47365,-82.2112,                 MANATEE RIVER NEAR MYAKKA HEAD FL,0.7250729425204638
2300700,27.79197,-82.35204,                    BULLFROG CREEK NEAR WIMAUMA FL,0.6747817373044602
2349900,32.19556,-83.90222,"                    TURKEY CREEK AT BYROMVILLE, GA",0.7804895441400631
2350900,31.76444,-84.25333,"                KINCHAFOONEE CREEK NEAR DAWSON, GA",0.7513007575571736
2361000,31.34295,-85.61049,"             CHOCTAWHATCHEE RIVER NEAR NEWTON, AL.",0.8914964757938614
2363000,31.59489,-85.783,                          PEA RIVER NEAR ARITON AL,0.7949444544230212
2369800,31.02768,-86.70996,                  BLACKWATER RIVER NEAR BRADLEY AL,0.7057361651071532
2371500,31.5735,-86.25162,                      CONECUH RIVER AT BRANTLEY AL,0.7531021363181256
2372250,31.59627,-86.40552,                  PATSALIGA CREEK NEAR BRANTLEY AL,0.7125331572154536
2374500,31.4185,-86.98664,                    MURDER CREEK NEAR EVERGREEN AL,0.8129530677716583
2381600,34.57037,-84.46882,"               FAUSETT CREEK NEAR TALKING ROCK, GA",0.6447379247710711
2384540,34.87202,-84.72133,"                      MILL CREEK NEAR CRANDALL, GA",0.7880343979975846
2395120,34.24278,-84.88972,"                   TWO RUN CREEK NEAR KINGSTON, GA",0.782975581189564
2415000,33.06679,-85.87913,               HILLABEE CREEK NEAR HACKNEYVILLE AL,0.8287057380554599
2427250,31.99626,-87.06832,"             PINE BARREN CREEK NEAR SNOW HILL, AL.",0.7907732357375415
2430085,34.46667,-88.28361,"                  RED BUD CREEK NR MOORES MILL, MS",0.7776224650195677
2450250,34.28538,-87.39891,                       SIPSEY FORK NEAR GRAYSON AL,0.8640356115426031
2464000,33.47928,-87.59723,                      NORTH RIVER NEAR SAMANTHA AL,0.794189816605408
2465493,32.99735,-87.62223,                   ELLIOTTS CREEK AT MOUNDVILLE AL,0.656683459004882
2469800,31.74432,-88.02251,                 SATILPA CREEK NEAR COFFEEVILLE AL,0.8141826243544802
2472000,31.70694,-89.40694,"                         LEAF RIVER NR COLLINS, MS",0.7883901832636176
2472500,31.42583,-89.41472,"                    BOUIE CREEK NR HATTIESBURG, MS",0.7364660847894013
2479155,31.02528,-89.01667,"                       CYPRESS CREEK NR JANICE, MS",0.7796660454956825
2479300,30.73611,-88.78111,"                           RED CREEK AT VESTRY, MS",0.8485026563640048
2479560,30.80908,-88.45863,                  ESCATAWPA RIVER NEAR AGRICOLA MS,0.8064293209883323
2481000,30.55861,-89.12194,"                       BILOXI RIVER AT WORTHAM, MS",0.8281875474385663
2481510,30.48361,-89.27444,"                          WOLF RIVER NR LANDON, MS",0.8404650271861948
4015330,46.94688,-91.7924,"                  KNIFE RIVER NEAR TWO HARBORS, MN",0.6623688305597151
4024430,46.63327,-92.09408,"             NEMADJI RIVER NEAR SOUTH SUPERIOR, WI",0.6815225634939095
4027000,46.48661,-90.6963,"                         BAD RIVER NEAR ODANAH, WI",0.772460791178125
4040500,46.58411,-88.57597,"                    STURGEON RIVER NEAR SIDNAW, MI",0.7808145376920966
4043050,47.22854,-88.38539,"              TRAP ROCK RIVER NEAR LAKE LINDEN, MI",0.5527238125199773
4045500,46.57502,-85.26955,"               TAHQUAMENON RIVER NEAR PARADISE, MI",0.719785301376588
4057510,45.94302,-86.7057,"            STURGEON RIVER NEAR NAHMA JUNCTION, MI",0.7557422988856851
4057800,46.4991,-87.88652,"      MIDDLE BRANCH ESCANABA RIVER AT HUMBOLDT, MI",0.721491381485945
4059500,45.75552,-87.20152,"                          FORD RIVER NEAR HYDE, MI",0.7948407341008296
4063700,45.76357,-88.46318,"                       POPPLE RIVER NEAR FENCE, WI",0.8237855627972692
4074950,45.18997,-88.73344,"                        WOLF RIVER AT LANGLADE, WI",0.6645179913734306
4105700,42.35337,-85.35389,"                    AUGUSTA CREEK NEAR AUGUSTA, MI",0.48529398419710446
4115265,43.24976,-84.98113,"                       FISH CREEK NEAR CRYSTAL, MI",0.6771013332644586
4122200,43.46418,-86.23257,"                    WHITE RIVER NEAR WHITEHALL, MI",0.5766966873920863
4122500,43.94501,-86.27869,"            PERE MARQUETTE RIVER AT SCOTTVILLE, MI",0.4872354147955429
4127997,45.27446,-84.60003,"                   STURGEON RIVER AT WOLVERINE, MI",0.34360674255627344
4185000,41.5045,-84.42967,                        Tiffin River at Stryker OH,0.8024711683666361
4196800,40.92283,-83.34881,                    Tymochtee Creek at Crawford OH,0.6578512559930558
4197100,41.02228,-83.10964,                         Honey Creek at Melmore OH,0.7365614515791117
4197170,41.11367,-83.16825,                           Rock Creek at Tiffin OH,0.6187911301520939
4213000,41.927,-80.60397,                     Conneaut Creek at Conneaut OH,0.5183921091680993
4213075,41.992,-80.29117,"                        Brandy Run near Girard, PA",0.5685185528470951
4216418,42.86395,-78.28363,                      TONAWANDA CREEK AT ATTICA NY,0.6625368769951112
4221000,42.12229,-77.95722,                    GENESEE RIVER AT WELLSVILLE NY,0.7973701471889073
4224775,42.53562,-77.70416,               CANASERAGA CREEK ABOVE DANSVILLE NY,0.7602520127935968
4256000,43.74729,-75.33435,             INDEPENDENCE RIVER AT DONNATTSBURG NY,0.7420080204022035
3010655,41.96173,-78.19807,"                  Oswayo Creek at Shinglehouse, PA",0.8314214221869349
3011800,41.76645,-78.71864,"                      Kinzua Creek near Guffey, PA",0.8023580290430271
3015500,41.85256,-79.31727,"              Brokenstraw Creek at Youngsville, PA",0.769496641107182
3021350,42.01533,-79.78255,"                   French Creek near Wattsburg, PA",0.5957097168626939
3026500,41.63117,-78.57669,"                   Sevenmile Run near Rasselas, PA",0.7888043017440689
3028000,41.57534,-78.69225,"           West Branch Clarion River at Wilcox, PA",0.7709841452701215
3049000,40.7159,-79.69949,"                   Buffalo Creek near Freeport, PA",0.7701482507890377
3049800,40.52035,-79.93811,"                   Little Pine Creek near Etna, PA",0.7457492472795586
3050000,38.80927,-79.88173,"               TYGART VALLEY RIVER NEAR DAILEY, WV",0.8289539743125038
3069500,39.12288,-79.68117,"                      CHEAT RIVER NEAR PARSONS, WV",0.8057598946844474
3070500,39.61564,-79.70477,"                  BIG SANDY CREEK AT ROCKVILLE, WV",0.7612953853179305
3076600,39.65614,-79.39411,"                    BEAR CREEK AT FRIENDSVILLE, MD",0.799428208037527
3078000,39.70219,-79.13639,"                CASSELMAN RIVER AT GRANTSVILLE, MD",0.77597630917751
3140000,40.36285,-81.86236,                      Mill Creek near Coshocton OH,0.6662654027471943
3144000,40.13257,-82.14792,              Wakatomika Creek near Frazeysburg OH,0.7549607858280556
3170000,37.03763,-80.55672,"                   LITTLE RIVER AT GRAYSONTOWN, VA",0.7745543805262376
3173000,37.26818,-80.70951,"                          WALKER CREEK AT BANE, VA",0.7851344591759757
3180500,38.54373,-79.83312,"                    GREENBRIER RIVER AT DURBIN, WV",0.7773823892215455
3182500,38.18595,-80.13062,"                   GREENBRIER RIVER AT BUCKEYE, WV",0.8280332910667746
3186500,38.379,-80.48397,"                        WILLIAMS RIVER AT DYER, WV",0.7357368381311775
3237280,38.64369,-83.21574,                      Upper Twin Creek at McGaw OH,0.5803686298231715
3237500,38.80368,-83.42102,               Ohio Brush Creek near West Union OH,0.6331969092675238
3241500,39.72284,-83.88271,                   Massies Creek at Wilberforce OH,0.794637508964945
3280700,37.16509,-83.30796,"                       CUTSHIN CREEK AT WOOTON, KY",0.7606868852529036
3281500,37.47981,-83.67519,"       SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY",0.861491426608598
3285000,37.64202,-84.66078,"                       DIX RIVER NEAR DANVILLE, KY",0.7636614232250049
3291780,38.87811,-85.25718,"              INDIAN-KENTUCK CREEK NR CANAAN, IND.",0.648387160140745
3338780,40.26531,-87.6428,"      NORTH FORK VERMILION RIVER NEAR BISMARCK, IL",0.765315826781338
3340800,39.81255,-86.9539,              BIG RACCOON CREEK NEAR FINCASTLE IND,0.7291846545191614
3346000,39.01004,-87.94559,"         NORTH FORK EMBARRAS RIVER NEAR OBLONG, IL",0.7022044636068294
3364500,39.27477,-85.70165,"                    CLIFTY CREEK AT HARTSVILLE, IN",0.7592916292240488
3366500,38.80422,-85.67386,"                 MUSCATATUCK RIVER NEAR DEPUTY, IN",0.7769845266223855
3368000,39.07033,-85.48608,"                     BRUSH CREEK NEAR NEBRASKA, IN",0.48061757254773607
3384450,37.47227,-88.54727,"                     LUSK CREEK NEAR EDDYVILLE, IL",0.6696765061829588
3439000,35.14333,-82.82472,"                  FRENCH BROAD RIVER AT ROSMAN, NC",0.8128236101647901
3455500,35.39611,-82.9375,"    W F PIGEON R ABOVE LAKE LOGAN NR HAZELWOOD, NC",0.7540470916070133
3456500,35.46167,-82.86972,"            EAST FORK PIGEON RIVER NEAR CANTON, NC",0.7866325992753574
3460000,35.6675,-83.07361,"            CATALOOCHEE CREEK NEAR CATALOOCHEE, NC",0.8134848593076038
3463300,35.83151,-82.18429,"                     SOUTH TOE RIVER NEAR CELO, NC",0.7546831120932332
3471500,36.76039,-81.63123,"   S F HOLSTON RIVER AT RIVERSIDE NR CHILHOWIE, VA",0.7845779811900604
3473000,36.65178,-81.84401,"               S F HOLSTON RIVER NEAR DAMASCUS, VA",0.8246712168957634
3479000,36.23917,-81.82222,"                WATAUGA RIVER NEAR SUGAR GROVE, NC",0.7751846054975826
3488000,36.89678,-81.74623,"              N F HOLSTON RIVER NEAR SALTVILLE, VA",0.8195424255396095
3498500,35.78562,-83.8846,"                   LITTLE RIVER NEAR MARYVILLE, TN",0.8528631918291741
3500000,35.15,-83.37972,"          LITTLE TENNESSEE RIVER NEAR PRENTISS, NC",0.8872837874015256
3504000,35.1275,-83.61861,"          NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC",0.7725219060801256
3574500,34.62425,-86.30637,                PAINT ROCK RIVER NEAR WOODVILLE AL,0.8287905573213171
3592718,34.83556,-88.28806,"        LITTLE YELLOW CREEK EAST NR BURNSVILLE, MS",0.7365056698299857
3604000,35.49591,-87.8328,"                 BUFFALO RIVER NEAR FLAT WOODS, TN",0.8076374582659048
5291000,45.29163,-96.48756,"           WHETSTONE RIVER NEAR BIG STONE CITY, SD",0.46837852160263727
5362000,45.30803,-90.95652,"                         JUMP RIVER AT SHELDON, WI",
5393500,45.44913,-89.97931,"                  SPIRIT RIVER AT SPIRIT FALLS, WI",0.7342025518126926
5399500,44.82191,-90.07958,"             BIG EAU PLEINE RIVER AT STRATFORD, WI",0.7065585780889603
5408000,43.57414,-90.64319,"                    KICKAPOO RIVER AT LA FARGE, WI",0.6543596583081601
5413500,42.72027,-90.81929,"                         GRANT RIVER AT BURTON, WI",0.6811240959542946
5414000,42.7311,-90.64041,"                   PLATTE RIVER NEAR ROCKVILLE, WI",0.601767353370497
5444000,41.90281,-89.69622,"                    ELKHORN CREEK NEAR PENROSE, IL",0.5980634736435594
5454000,41.70002,-91.48767,"                    Rapid Creek near Iowa City, IA",0.5300088066469923
5458000,43.03328,-92.50354,"                 Little Cedar River near Ionia, IA",0.6730966168708808
5466500,41.18698,-90.96737,"                 EDWARDS RIVER NEAR NEW BOSTON, IL",0.750150236485747
5487980,41.24688,-93.26607,"                White Breast Creek near Dallas, IA",0.643432369992424
5488200,41.30055,-93.04548,"                  English Creek near Knoxville, IA",0.6436878692053845
5489000,41.219,-92.90853,"                       Cedar Creek near Bussey, IA",0.65938187244978
5495000,40.39241,-91.59788,"                          Fox River at Wayland, MO",0.6950707226131012
5495500,40.14282,-91.33737,"                    BEAR CREEK NEAR MARCELLINE, IL",0.5977416946366563
5501000,39.81799,-91.5177,"                        North River at Palmyra, MO",0.5856012389134145
5503800,39.58483,-91.99349,"                      Crooked Creek near Paris, MO",0.4984244901629843
5507600,39.43143,-91.67627,"                           Lick Creek at Perry, MO",0.4919485295492326
5508805,39.52046,-91.34275,"          Spencer Cr. bl Plum Cr. nr Frankford, MO",0.5669107459335885
5525500,40.63004,-87.72392,"                        SUGAR CREEK AT MILFORD, IL",0.7791765354022766
5556500,41.36587,-89.49843,"                 BIG BUREAU CREEK AT PRINCETON, IL",0.6704137063167004
5584500,40.33032,-90.89624,"                      LA MOINE RIVER AT COLMAR, IL",0.7612913325670492
5591550,39.5067,-88.52756,"                 WHITLEY CREEK NEAR ALLENVILLE, IL",0.6951317919689793
5592050,39.40587,-88.89646,"               ROBINSON CREEK NEAR SHELBYVILLE, IL",0.654132079408156
5592575,38.93699,-88.95284,"                 HICKORY CREEK NEAR BROWNSTOWN, IL",0.5698602457556168
5593575,38.44172,-89.41675,"          LITTLE CROOKED CREEK NEAR NEW MINDEN, IL",0.6936625866532342
5593900,39.14894,-89.35231,"            EAST FORK SHOAL CREEK NEAR COFFEEN, IL",0.564421207440374
5595730,38.25394,-89.03979,"                  RAYSE CREEK NEAR WALTONVILLE, IL",0.6828618599024237
7291000,31.50306,-90.7775,"                 HOMOCHITTO RIVER AT EDDICETON, MS",0.6107884715364371
7359610,34.38278,-93.60611,"                    Caddo River near Caddo Gap, AR",0.6564996366059697
7362100,33.37596,-92.77711,"              SMACKOVER CREEK NEAR SMACKOVER, ARK.",0.6977672539164905
7362587,34.79759,-92.93351,"            Alum Fork Saline River near Reform, AR",0.6861162231446246
7375000,30.61602,-90.24869,"                  Tchefuncta River near Folsom, LA",0.5639218474353244
8013000,30.99602,-92.67375,"                   CALCASIEU RIVER NR GLENMORA, LA",0.7342679923354928
8014500,30.69875,-92.89319,"             Whiskey Chitto Creek Near Oberlin, LA",0.6362462198883516
5057200,47.22916,-98.12482,"                       BALDHILL CREEK NR DAZEY, ND",0.4114543390477
5120500,48.13834,-100.53986,"                  WINTERING RIVER NR KARLSRUHE, ND",0.6997596952566288
6221400,43.34551,-109.41014,"     DINWOODY CREEK ABOVE LAKES, NEAR BURRIS, WYO.",0.0885225983822342
6224000,43.1769,-109.20291,"               BULL LAKE CREEK ABOVE BULL LAKE, WY",0.44202952516853966
